Date,Actual_CPI,MLR,RandomForest,SVR
2003-02-28,0.770500825536602,0.46459211750403717,0.3041573557118292,0.3446814382073953
2003-03-31,0.600764609502999,0.6417442613723553,0.6773474527539158,0.6229781768549749
2003-04-30,-0.2171552660151868,0.16179853286009913,0.3396127673401127,0.3213239256913738
2003-05-31,-0.1632208922742189,-0.12493673120539453,0.127972619094986,0.23673152365563158
2003-06-30,0.108991825613079,0.18937734815234006,-0.09122310461587858,-0.07184677448934093
2003-07-31,0.1088731627653788,0.04691299583973038,0.006252832212405305,-0.007462324087121858
2003-08-31,0.380641653072316,0.22380910008109675,0.2715734292319334,0.2731754410953542
2003-09-30,0.3250270855904668,0.1640498481267064,0.22764006515638335,0.21959561620530368
2003-10-31,-0.1079913606911449,0.21026883374268954,0.1572600518820365,0.130584352485581
2003-11-30,-0.2702702702702639,-0.035156563455391115,-0.0958215115504514,-0.006259115719362968
2003-12-31,-0.108401084010841,-0.18773074943521997,-0.1382832980397297,-0.14911351285816107
2004-01-31,0.4883342376559899,0.25854643333418126,0.06310662560857928,0.1421653275502557
2004-02-29,0.539956803455712,0.34664931922156483,0.2575394273199404,0.27915013517404574
2004-03-31,0.644468313641263,0.600814497716282,0.5076033360480571,0.591438237386992
2004-04-30,0.320170757737461,0.472420890275118,0.451316502803083,0.37479238745667587
2004-05-31,0.5851063829787189,0.7256107891010543,0.4996406529211132,0.5755981877904013
2004-06-30,0.3172924378635659,0.2788026025302631,0.40965711028246365,0.2743508347788932
2004-07-31,-0.158144438587237,0.09171295053776549,0.20365837648508286,0.13610164182516374
2004-08-31,0.0527983104540587,0.09146291955924321,0.1659966711563161,0.1377905549562364
2004-09-30,0.2110817941952519,-0.03795701895788697,0.03328259023894741,0.01719921316555076
2004-10-31,0.5265929436545569,0.19426753199661814,0.21163699901763594,0.30078712140104713
2004-11-30,0.0523834468308086,0.09708035081990593,0.17318794077206456,0.13088355378299713
2004-12-31,-0.3664921465968529,-0.14013069954075755,0.05494073242254331,0.04794314915672618
2005-01-31,0.2101944298475958,0.010038107897868492,-0.00047131050944381305,0.1126717294553359
2005-02-28,0.576822233875206,0.2142625302043538,0.20577926695243984,0.11980047928357965
2005-03-31,0.7820646506777719,0.6018432325850765,0.477806646356986,0.5541478810222316
2005-04-30,0.672529746508014,0.6600108870053328,0.6992243487212012,0.6317394960111997
2005-05-31,-0.1027749229187949,0.17322587195359448,0.36884876502484,0.32425690242936156
2005-06-30,0.0514403292181003,0.23645707623320508,0.3450920824700354,0.318937687428658
2005-07-31,0.4627249357326559,0.21467878922845726,0.20149013524989942,0.13669946680776948
2005-08-31,0.5117707267144339,0.409592239932726,0.27906801616122384,0.2985174721122945
2005-09-30,0.8561643835616476,0.7656807893310961,0.7215523547542972,0.6936190236324187
2005-10-31,0.201207243460752,0.5911360341231212,0.3781620847965872,0.4145168572174249
2005-11-30,-0.5136986301369886,-0.05622018726014236,0.18372317215747425,0.1303429221613364
2005-12-31,-0.4048582995951299,-0.5186910791076579,-0.15311590524671767,-0.184838391252466
2006-01-31,0.7621951219512159,0.24892758056463724,-0.0337987027029164,0.11027939859947725
2006-02-28,0.2017145738779499,-0.06665749018427705,0.15757502322248892,-0.020027050208238223
2006-03-31,0.55359838953198,0.5165719273488939,0.5410596050612633,0.7136621860337016
2006-04-30,0.8508508508508341,0.6130359722731463,0.45484537818519216,0.5294974928389706
2006-05-31,0.4962779156327429,0.48762008713774196,0.6851421950395873,0.5179861238051053
2006-06-30,0.1975308641975319,0.4301519873070675,0.4003059888898208,0.4930823828900195
2006-07-31,0.295712173484489,0.32528582283244656,0.34625778053545486,0.37978402431280855
2006-08-31,0.1965601965601969,0.2961802077780321,0.30177674051130793,0.2154122813302202
2006-09-30,-0.490436488474757,-0.07779729567321617,0.057511310210138555,-0.03414581991233587
2006-10-31,-0.5136986301369886,-0.37527577523231204,-0.04476283419055535,-0.12169083975263459
2006-11-30,-0.1486620416253789,-0.31022154439667127,-0.06295295889575507,-0.3427448737050405
2006-12-31,0.148883374689833,0.05303270309998029,-0.06445241361788889,-0.16538494315257776
2007-01-31,0.3052527254707629,-0.02321310492295639,0.12287488458652696,0.13431430901114896
2007-02-28,0.535036755987662,0.2328163135466824,0.37262732866215326,0.33060427190594766
2007-03-31,0.8561643835616476,0.8434692396501279,0.6054879630796537,0.619770434749821
2007-04-30,0.649616268650889,0.7349078219734916,0.6786956789978603,0.6704272026437614
2007-05-31,0.61107186747047,0.742962106816348,0.7368705886420294,0.7514749717837184
2007-06-30,0.1937975176605649,0.3746315133935879,0.352829175247062,0.36014300405572186
2007-07-31,-0.0254377207802054,0.22449287329658704,0.26448614781242014,0.24362765870345984
2007-08-31,-0.1833902227087109,-0.04550470886057459,-0.012714716940041244,-0.007346375969373015
2007-09-30,0.2755907405358929,-0.1727353186824804,0.02467853758278415,0.07644627517130334
2007-10-31,0.2139191328121169,0.01663803226623481,-0.01174794498496347,-0.05099164424101585
2007-11-30,0.5939617873415811,0.3848149844661165,0.34204306342983903,0.42064425788202087
2007-12-31,-0.0670863129647814,-0.0015280807152243947,0.13509161601077166,0.053439194640709814
2008-01-31,0.4970576472604689,0.267210586374253,0.46227444492584074,0.5034868139134474
2008-02-29,0.290411218495348,0.3044052591628853,0.23185687606230018,0.12436192716882391
2008-03-31,0.8561643835616476,0.888700946071871,0.5058461235175222,0.7616958574079611
2008-04-30,0.606477838971956,0.6275200522613956,0.5796554487311188,0.48560767105015046
2008-05-31,0.842088603175631,0.8389446094871705,0.7483695814283616,0.8487021165622899
2008-06-30,0.8561643835616476,0.8352138813776858,0.7407552205703116,0.7094401755805073
2008-07-31,0.525101112812213,0.628423440855891,0.7459727190546503,0.6696969796538461
2008-08-31,-0.3991562255641739,-0.19354696967304377,0.15309543850650528,0.20050443852042224
2008-09-30,-0.1383018540664548,-0.42349701054139965,0.022542707968881744,0.24150158865137786
2008-10-31,-0.5136986301369886,-0.5668193574279231,-0.16481623745376653,-0.36774344762138966
2008-11-30,-0.5136986301369886,-0.8041586131796962,-0.07301167778414927,-0.1532196443562874
2008-12-31,-0.5136986301369886,-0.26231187284881907,-0.13596162389638988,-0.4432355372198167
2009-01-31,0.4352417375421009,0.3321384696742181,-0.007881621387198452,-0.00753044517955101
2009-02-28,0.4972933035904749,0.262432759926884,0.08583659982616977,-0.09574137523683743
2009-03-31,0.24317484554154,0.19079634839482593,0.4524745493542741,0.32883309979076714
2009-04-30,0.2496368277787988,0.2733553536962504,0.2785210659618578,0.3177514767668903
2009-05-31,0.288876383417745,0.29777660424551733,0.23645130997211553,0.2831729300584307
2009-06-30,0.8561643835616476,0.5485419114322666,0.5174162794246484,0.6309915987480643
2009-07-31,-0.158558692215323,-0.12036941858665054,0.11576836167375665,0.07622431710110081
2009-08-31,0.2242850044810489,0.19146638359136534,0.4361893170221876,0.4557964581403411
2009-09-30,0.0625480693495816,-0.048481037724476345,0.027037167617398414,-0.12960801666536523
2009-10-31,0.0963101185818577,-0.05157289506910759,0.2190858541652948,0.10185354320231002
2009-11-30,0.0707753368767078,0.1678878186292788,0.07460242706809879,0.018357867665884015
2009-12-31,-0.176119816946313,-0.17602463447963826,0.0015969437284576666,-0.10625512298383552
2010-01-31,0.3417473570148499,0.2323979597709632,0.21544351852590837,0.19737837738356848
2010-02-28,0.024920738207648,0.07602423396135669,0.03521107870383619,-0.0832893115214581
2010-03-31,0.4106283536571079,0.1942585308215999,0.38808101560361635,0.34652719232866147
2010-04-30,0.1736884910697429,0.25240618347835697,0.139925313640341,0.04293587153777881
2010-05-31,0.077519735423772,0.14179782452269526,0.21980744936171903,0.20729471945574932
2010-06-30,-0.0976267084673888,-0.07762498308392521,0.17124778907309224,0.027289867864666945
2010-07-31,0.0211043057371508,-0.18989137299905026,0.04403117932728265,-0.04842198461555111
2010-08-31,0.1380664278408069,0.03491735916524549,0.06663145359096564,-0.028274412959543554
2010-09-30,0.0581736230715569,-0.09075857425868575,0.06621730735641206,-0.004225046584419773
2010-10-31,0.1245198888476958,0.01859384745682066,0.11924449074402571,0.09414422853756935
2010-11-30,0.0420646423819506,-0.06355150429019721,0.09111951236392979,0.01355974791697892
2010-12-31,0.1718440789203088,0.034608234292284074,0.11063501577813308,0.10619044911477363
2011-01-31,0.4763230053974139,0.29706774757753374,0.22170308127441352,0.25940150877583434
2011-02-28,0.493136502545162,0.3973968011233818,0.3968913095003852,0.33664643629670365
2011-03-31,0.8561643835616476,0.761824080145803,0.6779482157773035,0.698430325761354
2011-04-30,0.6439429535456989,0.6410294023346682,0.6395772606511234,0.5590856319812367
2011-05-31,0.4704187527233639,0.6127073600064893,0.6856542375663552,0.6242141346998729
2011-06-30,-0.1070967056699219,0.03565009413287554,0.24997255575116653,0.17266049452114987
2011-07-31,0.0886045666793554,0.20742478007249274,0.2945071298093652,0.20627096692008354
2011-08-31,0.27575889023645,-0.09714368904231177,0.0703026705988708,0.03695812157324599
2011-09-30,0.1518462115694609,-0.12133110635180225,0.12322311330153392,0.07199463039190593
2011-10-31,-0.206268263335836,-0.20962991003121592,0.0683812132476988,0.002458136951666773
2011-11-30,-0.0843561330442059,-0.3222616525159424,-0.06671179700146163,0.0020628856781712834
2011-12-31,-0.2466516377138169,-0.4399626958528856,-0.11955736748268292,-0.2610608247124695
2012-01-31,0.4400191428267509,-0.059550493479947925,0.10318228548951242,0.16986966648874716
2012-02-29,0.440297355127631,0.08925714839382723,0.17654338712047832,0.09430988485279815
2012-03-31,0.7594558623930859,0.5975290012807081,0.5083148908235321,0.6322570127937901
2012-04-30,0.3021029504080339,0.3207907967609168,0.3789083294539571,0.32640882766325063
2012-05-31,-0.1173479366321049,0.060638511356844255,0.282746880862454,0.2558711927148636
2012-06-30,-0.1466396884450489,-0.1382145804234686,0.0347510742191282,-0.024783044829224082
2012-07-31,-0.162978586182561,-0.2675902222314607,-0.12174103128760193,-0.2345866358359636
2012-08-31,0.5565158181437089,0.2782775772604923,0.15019720574480785,0.15112948488169312
2012-09-30,0.446221226761131,0.09530310401434713,0.1244741932041475,0.10434852969172684
2012-10-31,-0.0388925140553232,-0.04260797234008665,0.25506588964721766,0.16040848046351644
2012-11-30,-0.4738086694881878,-0.3788885601515931,-0.06579989316009022,-0.134599030545111
2012-12-31,-0.2693064490207349,-0.35060386489018003,-0.12028567946665465,-0.2666398460980197
2013-01-31,0.295730419292604,-0.0745072760026654,-0.034078919000184046,-0.15548165403662392
2013-02-28,0.8190029529268759,0.28168854875298466,0.24520682845768194,0.24923671634175196
2013-03-31,0.2614508584374949,0.1901114347315905,0.35487350111489485,0.2519598556994431
2013-04-30,-0.103963947708716,0.06136917498994285,0.30480766642660817,0.25881528595699166
